# SystemC::Coverage-3
C 'fAlu.vl2n0pagev_toggle/AluoclockhTOP.Alu' 13
C 'fAlu.vl3n0pagev_toggle/AluoresethTOP.Alu' 2
C 'fAlu.vl4n0pagev_toggle/Aluoio_fn[0]hTOP.Alu' 2
C 'fAlu.vl4n0pagev_toggle/Aluoio_fn[1]hTOP.Alu' 2
C 'fAlu.vl5n0pagev_toggle/Aluoio_a[0]hTOP.Alu' 4
C 'fAlu.vl5n0pagev_toggle/Aluoio_a[1]hTOP.Alu' 2
C 'fAlu.vl5n0pagev_toggle/Aluoio_a[2]hTOP.Alu' 4
C 'fAlu.vl5n0pagev_toggle/Aluoio_a[3]hTOP.Alu' 2
C 'fAlu.vl5n0pagev_toggle/Aluoio_a[4]hTOP.Alu' 2
C 'fAlu.vl5n0pagev_toggle/Aluoio_a[5]hTOP.Alu' 4
C 'fAlu.vl5n0pagev_toggle/Aluoio_a[6]hTOP.Alu' 2
C 'fAlu.vl5n0pagev_toggle/Aluoio_a[7]hTOP.Alu' 4
C 'fAlu.vl6n0pagev_toggle/Aluoio_b[0]hTOP.Alu' 0
C 'fAlu.vl6n0pagev_toggle/Aluoio_b[1]hTOP.Alu' 0
C 'fAlu.vl6n0pagev_toggle/Aluoio_b[2]hTOP.Alu' 2
C 'fAlu.vl6n0pagev_toggle/Aluoio_b[3]hTOP.Alu' 0
C 'fAlu.vl6n0pagev_toggle/Aluoio_b[4]hTOP.Alu' 0
C 'fAlu.vl6n0pagev_toggle/Aluoio_b[5]hTOP.Alu' 0
C 'fAlu.vl6n0pagev_toggle/Aluoio_b[6]hTOP.Alu' 0
C 'fAlu.vl6n0pagev_toggle/Aluoio_b[7]hTOP.Alu' 2
C 'fAlu.vl7n0pagev_toggle/Aluoio_result[0]hTOP.Alu' 0
C 'fAlu.vl7n0pagev_toggle/Aluoio_result[1]hTOP.Alu' 0
C 'fAlu.vl7n0pagev_toggle/Aluoio_result[2]hTOP.Alu' 6
C 'fAlu.vl7n0pagev_toggle/Aluoio_result[3]hTOP.Alu' 2
C 'fAlu.vl7n0pagev_toggle/Aluoio_result[4]hTOP.Alu' 0
C 'fAlu.vl7n0pagev_toggle/Aluoio_result[5]hTOP.Alu' 0
C 'fAlu.vl7n0pagev_toggle/Aluoio_result[6]hTOP.Alu' 0
C 'fAlu.vl7n0pagev_toggle/Aluoio_result[7]hTOP.Alu' 6
