# SystemC::Coverage-3
C 'fAdder4Bit.vl11n0pagev_toggle/FullAdderoio_xhTOP.Adder4Bit.fulladder*' 4
C 'fAdder4Bit.vl12n0pagev_toggle/FullAdderoio_yhTOP.Adder4Bit.fulladder*' 6
C 'fAdder4Bit.vl13n0pagev_toggle/FullAdderoio_cinhTOP.Adder4Bit.fulladder*' 8
C 'fAdder4Bit.vl14n0pagev_toggle/FullAdderoio_shTOP.Adder4Bit.fulladder*' 10
C 'fAdder4Bit.vl15n0pagev_toggle/FullAdderoio_couthTOP.Adder4Bit.fulladder*' 8
C 'fAdder4Bit.vl17n0pagev_toggle/FullAdderohalfAdder1_io_xhTOP.Adder4Bit.fulladder*' 4
C 'fAdder4Bit.vl18n0pagev_toggle/FullAdderohalfAdder1_io_yhTOP.Adder4Bit.fulladder*' 6
C 'fAdder4Bit.vl19n0pagev_toggle/FullAdderohalfAdder1_io_shTOP.Adder4Bit.fulladder*' 10
C 'fAdder4Bit.vl2n0pagev_toggle/HalfAdderoio_xhTOP.Adder4Bit.fulladder*' 12
C 'fAdder4Bit.vl20n0pagev_toggle/FullAdderohalfAdder1_io_chTOP.Adder4Bit.fulladder*' 2
C 'fAdder4Bit.vl21n0pagev_toggle/FullAdderohalfAdder2_io_xhTOP.Adder4Bit.fulladder*' 8
C 'fAdder4Bit.vl22n0pagev_toggle/FullAdderohalfAdder2_io_yhTOP.Adder4Bit.fulladder*' 10
C 'fAdder4Bit.vl23n0pagev_toggle/FullAdderohalfAdder2_io_shTOP.Adder4Bit.fulladder*' 10
C 'fAdder4Bit.vl24n0pagev_toggle/FullAdderohalfAdder2_io_chTOP.Adder4Bit.fulladder*' 8
C 'fAdder4Bit.vl3n0pagev_toggle/HalfAdderoio_yhTOP.Adder4Bit.fulladder*' 16
C 'fAdder4Bit.vl4n0pagev_toggle/HalfAdderoio_shTOP.Adder4Bit.fulladder*' 20
C 'fAdder4Bit.vl45n0pagev_toggle/Adder4BitoclockhTOP.Adder4Bit' 9
C 'fAdder4Bit.vl46n0pagev_toggle/Adder4BitoresethTOP.Adder4Bit' 2
C 'fAdder4Bit.vl47n0pagev_toggle/Adder4Bitoio_x[0]hTOP.Adder4Bit' 2
C 'fAdder4Bit.vl47n0pagev_toggle/Adder4Bitoio_x[1]hTOP.Adder4Bit' 2
C 'fAdder4Bit.vl47n0pagev_toggle/Adder4Bitoio_x[2]hTOP.Adder4Bit' 0
C 'fAdder4Bit.vl47n0pagev_toggle/Adder4Bitoio_x[3]hTOP.Adder4Bit' 0
C 'fAdder4Bit.vl48n0pagev_toggle/Adder4Bitoio_y[0]hTOP.Adder4Bit' 0
C 'fAdder4Bit.vl48n0pagev_toggle/Adder4Bitoio_y[1]hTOP.Adder4Bit' 2
C 'fAdder4Bit.vl48n0pagev_toggle/Adder4Bitoio_y[2]hTOP.Adder4Bit' 2
C 'fAdder4Bit.vl48n0pagev_toggle/Adder4Bitoio_y[3]hTOP.Adder4Bit' 2
C 'fAdder4Bit.vl49n0pagev_toggle/Adder4Bitoio_cinhTOP.Adder4Bit' 2
C 'fAdder4Bit.vl5n0pagev_toggle/HalfAdderoio_chTOP.Adder4Bit.fulladder*' 10
C 'fAdder4Bit.vl50n0pagev_toggle/Adder4Bitoio_sum[0]hTOP.Adder4Bit' 2
C 'fAdder4Bit.vl50n0pagev_toggle/Adder4Bitoio_sum[1]hTOP.Adder4Bit' 4
C 'fAdder4Bit.vl50n0pagev_toggle/Adder4Bitoio_sum[2]hTOP.Adder4Bit' 2
C 'fAdder4Bit.vl50n0pagev_toggle/Adder4Bitoio_sum[3]hTOP.Adder4Bit' 2
C 'fAdder4Bit.vl51n0pagev_toggle/Adder4Bitoio_couthTOP.Adder4Bit' 2
C 'fAdder4Bit.vl53n0pagev_toggle/Adder4Bitofulladder1_io_xhTOP.Adder4Bit' 2
C 'fAdder4Bit.vl54n0pagev_toggle/Adder4Bitofulladder1_io_yhTOP.Adder4Bit' 0
C 'fAdder4Bit.vl55n0pagev_toggle/Adder4Bitofulladder1_io_cinhTOP.Adder4Bit' 2
C 'fAdder4Bit.vl56n0pagev_toggle/Adder4Bitofulladder1_io_shTOP.Adder4Bit' 2
C 'fAdder4Bit.vl57n0pagev_toggle/Adder4Bitofulladder1_io_couthTOP.Adder4Bit' 2
C 'fAdder4Bit.vl58n0pagev_toggle/Adder4Bitofulladder2_io_xhTOP.Adder4Bit' 2
C 'fAdder4Bit.vl59n0pagev_toggle/Adder4Bitofulladder2_io_yhTOP.Adder4Bit' 2
C 'fAdder4Bit.vl60n0pagev_toggle/Adder4Bitofulladder2_io_cinhTOP.Adder4Bit' 2
C 'fAdder4Bit.vl61n0pagev_toggle/Adder4Bitofulladder2_io_shTOP.Adder4Bit' 4
C 'fAdder4Bit.vl62n0pagev_toggle/Adder4Bitofulladder2_io_couthTOP.Adder4Bit' 2
C 'fAdder4Bit.vl63n0pagev_toggle/Adder4Bitofulladder3_io_xhTOP.Adder4Bit' 0
C 'fAdder4Bit.vl64n0pagev_toggle/Adder4Bitofulladder3_io_yhTOP.Adder4Bit' 2
C 'fAdder4Bit.vl65n0pagev_toggle/Adder4Bitofulladder3_io_cinhTOP.Adder4Bit' 2
C 'fAdder4Bit.vl66n0pagev_toggle/Adder4Bitofulladder3_io_shTOP.Adder4Bit' 2
C 'fAdder4Bit.vl67n0pagev_toggle/Adder4Bitofulladder3_io_couthTOP.Adder4Bit' 2
C 'fAdder4Bit.vl68n0pagev_toggle/Adder4Bitofulladder4_io_xhTOP.Adder4Bit' 0
C 'fAdder4Bit.vl69n0pagev_toggle/Adder4Bitofulladder4_io_yhTOP.Adder4Bit' 2
C 'fAdder4Bit.vl70n0pagev_toggle/Adder4Bitofulladder4_io_cinhTOP.Adder4Bit' 2
C 'fAdder4Bit.vl71n0pagev_toggle/Adder4Bitofulladder4_io_shTOP.Adder4Bit' 2
C 'fAdder4Bit.vl72n0pagev_toggle/Adder4Bitofulladder4_io_couthTOP.Adder4Bit' 2
C 'fAdder4Bit.vl73n0pagev_toggle/Adder4Bitosum3[0]hTOP.Adder4Bit' 2
C 'fAdder4Bit.vl73n0pagev_toggle/Adder4Bitosum3[1]hTOP.Adder4Bit' 4
C 'fAdder4Bit.vl73n0pagev_toggle/Adder4Bitosum3[2]hTOP.Adder4Bit' 2
